index,roll_H,Kalman_roll,gyro_x,Kalman_gyro,torque
18925,-296,-297,245,-1,97
18926,-297,-297,-158,6,92
18927,-297,-297,7,9,94
18928,-298,-298,190,15,93
18929,-301,-298,-144,22,90
18930,-302,-298,51,22,92
18931,-291,-298,149,26,89
18932,-298,-296,-151,30,86
18933,-295,-295,134,27,91
18934,-292,-294,98,29,87
18935,-297,-294,-132,30,88
18936,-290,-294,109,26,88
18937,-289,-292,49,28,88
18938,-293,-290,-88,28,88
18939,-281,-289,166,25,88
18940,-287,-288,-5,26,88
18941,-293,-287,-12,25,89
18942,-287,-287,84,23,86
18943,-288,-288,-4,27,85
18944,-289,-287,39,32,84
18945,-285,-286,140,38,81
18946,-290,-287,-26,44,79
18947,-291,-287,52,48,81
18948,-285,-287,60,53,78
18949,-289,-287,-60,53,80
18950,-290,-287,96,46,84
18951,-288,-288,59,43,85
18952,-285,-288,-88,38,84
18953,-287,-286,55,26,88
18954,-276,-284,85,15,90
18955,-277,-281,-192,6,89
18956,-279,-280,-31,-6,90
18957,-274,-280,65,-13,92
18958,-278,-279,-174,-17,88
18959,-282,-279,-28,-28,93
18960,-279,-280,97,-31,93
18961,-281,-281,-183,-30,89
18962,-287,-282,-50,-33,93
18963,-283,-283,109,-32,93
18964,-286,-284,-171,-27,89
18965,-283,-284,-50,-29,92
18966,-282,-284,90,-26,92
18967,-285,-284,-121,-19,89
18968,-283,-284,-15,-16,88
18969,-274,-283,115,-11,85
18970,-284,-282,-126,-2,81
18971,-286,-282,-14,0,81
18972,-278,-282,118,1,85
18973,-278,-280,-103,3,84
18974,-279,-280,-1,0,83
18975,-277,-279,48,0,87
18976,-281,-279,-99,-2,86
18977,-278,-278,5,-4,87
18978,-277,-278,24,-7,85
18979,-279,-278,-118,-10,85
18980,-281,-279,19,-16,90
18981,-278,-279,-7,-21,90
18982,-277,-279,-137,-24,90
18983,-279,-279,-26,-30,91
18984,-278,-279,-33,-34,91
18985,-282,-280,-208,-37,92
18986,-286,-281,1,-43,92
18987,-282,-284,-7,-42,94
18988,-287,-285,-162,-40,94
18989,-291,-287,37,-41,93
18990,-284,-287,72,-36,94
18991,-287,-287,-142,-31,91
18992,-285,-287,65,-30,91
18993,-285,-287,82,-21,91
18994,-292,-287,-159,-13,83
18995,-292,-288,63,-12,88
18996,-285,-288,71,-5,85
18997,-290,-289,-169,-1,83
18998,-289,-288,25,-7,90
18999,-284,-287,75,-8,87
19000,-280,-285,-163,-9,88
19001,-278,-283,20,-16,88
19002,-279,-282,44,-19,88
19003,-283,-282,-146,-21,91
19004,-281,-281,-15,-26,93
19005,-281,-282,66,-27,91
19006,-284,-283,-145,-29,94
19007,-285,-284,-25,-36,95
19008,-283,-284,14,-39,96
19009,-287,-285,-128,-42,96
19010,-284,-286,-9,-47,96
19011,-285,-286,-23,-48,98
19012,-292,-287,-99,-47,94
19013,-290,-289,17,-47,95
19014,-291,-291,-30,-44,94
19015,-297,-293,-99,-42,97
19016,-295,-295,80,-40,99
19017,-299,-296,-108,-35,96
19018,-303,-298,-114,-32,97
19019,-293,-299,133,-30,94
19020,-297,-298,-119,-21,90
19021,-301,-298,-57,-16,93
19022,-288,-297,150,-11,92
19023,-293,-296,-124,-4,87
19024,-297,-294,-22,-4,90
19025,-291,-294,134,-2,90
19026,-295,-293,-198,3,87
19027,-293,-293,17,0,92
19028,-293,-294,132,4,89
19029,-301,-295,-177,12,85
19030,-294,-295,77,11,89
19031,-291,-294,126,16,86
19032,-296,-294,-137,19,84
19033,-296,-294,74,15,87
19034,-290,-294,125,17,87
19035,-296,-294,-130,19,87
19036,-293,-294,77,14,91
19037,-293,-294,79,13,88
19038,-296,-293,-118,12,87
19039,-291,-293,70,7,92
19040,-291,-293,57,7,89
19041,-296,-293,-98,6,89
19042,-294,-293,59,0,93
19043,-290,-293,25,0,92
19044,-291,-292,-76,0,88
19045,-290,-292,66,-1,89
19046,-292,-292,-1,0,87
19047,-295,-292,-43,0,90
19048,-288,-291,93,2,87
19049,-292,-291,26,7,85
19050,-294,-291,-41,10,85
19051,-287,-290,158,11,85
19052,-289,-290,-45,17,85
19053,-292,-289,-20,18,82
19054,-286,-289,170,18,84
19055,-291,-289,-87,19,84
19056,-291,-289,-24,17,82
19057,-285,-289,173,17,85
19058,-287,-288,-114,18,84
19059,-292,-288,-76,11,87
19060,-282,-287,170,2,89
19061,-280,-285,-152,0,89
19062,-282,-283,-100,-7,90
19063,-277,-283,155,-16,90
19064,-280,-282,-74,-20,90
19065,-286,-283,-127,-25,91
19066,-282,-284,113,-30,93
19067,-284,-284,-115,-31,91
19068,-289,-285,-162,-37,96
19069,-286,-287,112,-43,96
19070,-290,-288,-81,-41,94
19071,-291,-289,-175,-42,95
19072,-291,-291,76,-45,95
19073,-290,-292,-51,-42,94
19074,-295,-293,-135,-38,94
19075,-292,-294,93,-35,94
19076,-300,-295,-54,-27,90
19077,-303,-297,-74,-24,92
19078,-293,-298,99,-19,94
19079,-294,-297,-34,-11,87
19080,-301,-297,-34,-9,91
19081,-295,-298,124,-5,89
19082,-299,-297,-67,1,88
19083,-303,-299,17,4,89
19084,-296,-300,93,11,88
19085,-299,-299,-102,17,84
19086,-299,-297,44,19,86
19087,-296,-297,85,24,86
19088,-303,-299,-93,30,85
19089,-302,-300,84,28,87
19090,-295,-299,172,31,86
19091,-301,-298,-99,34,80
19092,-301,-299,58,29,87
19093,-297,-298,162,27,84
19094,-301,-298,-129,23,87
19095,-291,-296,0,11,91
19096,-286,-293,89,2,89
19097,-286,-291,-189,-2,92
19098,-292,-289,-41,-16,95
19099,-286,-289,132,-26,97
19100,-292,-290,-209,-26,93
19101,-292,-291,-54,-29,96
19102,-286,-291,139,-28,91
19103,-293,-291,-119,-21,88
19104,-292,-291,-40,-17,91
19105,-286,-291,128,-11,86
19106,-293,-291,-98,-4,84
19107,-296,-292,0,-1,87
19108,-290,-292,129,3,87
19109,-290,-291,-104,11,82
19110,-292,-290,7,14,84
19111,-289,-290,121,14,84
19112,-295,-291,-60,13,85
19113,-286,-291,8,9,85
19114,-288,-289,42,4,88
19115,-292,-290,-95,0,90
19116,-289,-289,-18,-8,93
19117,-285,-288,25,-14,92
19118,-292,-290,-106,-16,92
19119,-293,-291,2,-20,92
19120,-289,-291,9,-23,91
19121,-286,-289,-110,-25,94
19122,-287,-289,-27,-29,94
19123,-292,-291,-2,-27,95
19124,-293,-292,-152,-27,92
19125,-293,-292,37,-30,93
19126,-285,-291,19,-27,91
19127,-286,-290,-148,-21,90
19128,-293,-290,84,-21,90
19129,-289,-290,79,-16,90
19130,-293,-290,-152,-11,87
19131,-293,-292,74,-12,92
19132,-292,-292,86,-7,89
19133,-298,-293,-169,-6,86
19134,-294,-293,73,-13,93
19135,-285,-291,55,-12,91
19136,-290,-291,-211,-10,90
19137,-291,-290,20,-15,93
19138,-290,-290,89,-14,90
19139,-291,-290,-194,-11,89
19140,-289,-290,37,-14,92
19141,-288,-290,84,-12,91
19142,-295,-290,-139,-9,89
19143,-290,-291,68,-15,93
19144,-286,-290,51,-12,93
19145,-289,-290,-162,-9,86
19146,-290,-288,56,-10,91
19147,-284,-288,60,-8,88
19148,-292,-288,-143,-4,88
19149,-285,-289,20,-5,88
19150,-286,-287,39,-2,86
19151,-292,-287,-77,1,86
19152,-288,-288,79,4,86
19153,-291,-290,30,10,87
19154,-294,-290,-46,14,83
19155,-289,-290,99,15,85
19156,-287,-290,-22,16,86
19157,-290,-289,-49,15,84
19158,-282,-288,86,13,86
19159,-284,-286,-55,13,85
19160,-290,-285,-21,8,84
19161,-285,-286,100,3,88
19162,-286,-287,-54,0,88
19163,-290,-286,-70,-4,87
19164,-287,-287,128,-12,90
19165,-281,-287,-102,-17,91
19166,-290,-287,-142,-25,94
19167,-285,-288,90,-32,94
19168,-290,-288,-114,-30,95
19169,-294,-290,-104,-30,95
19170,-284,-290,136,-32,94
19171,-288,-290,-57,-23,92
19172,-292,-290,-90,-20,89
19173,-292,-291,228,-20,89
19174,-295,-293,-67,-12,87
19175,-295,-294,-59,-11,90
19176,-293,-294,153,-11,91
19177,-295,-294,-96,-8,88
19178,-294,-294,-100,-11,90
19179,-289,-293,126,-18,95
19180,-295,-294,-110,-19,92
19181,-301,-295,-115,-27,97
19182,-291,-295,95,-36,99
19183,-294,-294,-191,-39,99
19184,-300,-297,-96,-44,101
19185,-296,-298,85,-47,101
19186,-301,-298,-119,-45,99
19187,-294,-298,-78,-45,97
19188,-291,-297,42,-44,95
19189,-298,-297,-130,-39,94
19190,-298,-297,7,-38,97
19191,-297,-298,32,-35,97
19192,-300,-299,-83,-30,93
19193,-301,-299,92,-27,94
19194,-302,-300,-26,-18,95
19195,-305,-301,-5,-14,102
19196,-301,-303,93,-3,125
19197,-302,-303,-73,14,147
19198,-302,-302,73,35,130
19199,-299,-301,138,61,121
19200,-302,-300,-14,87,117
19201,-302,-299,302,107,113
19202,-300,-298,179,137,106
19203,-305,-298,90,167,103
19204,-297,-297,483,198,98
19205,-299,-294,194,237,88
19206,-295,-290,391,276,81
19207,-283,-287,617,322,70
19208,-288,-281,298,371,60
19209,-278,-276,732,415,53
19210,-273,-271,677,471,39
19211,-271,-265,478,526,30
19212,-259,-256,985,577,20
19213,-252,-248,840,637,2
19214,-248,-240,609,693,-8
19215,-237,-231,999,736,-18
19216,-230,-222,1068,782,-25
19217,-215,-210,843,824,-36
19218,-201,-196,933,850,-42
19219,-184,-183,1083,870,-47
19220,-172,-169,931,885,-54
19221,-161,-155,782,889,-57
19222,-149,-142,754,881,-60
19223,-136,-129,739,860,-56
19224,-120,-116,726,830,-53
19225,-112,-105,664,792,-50
19226,-105,-96,594,746,-43
19227,-88,-86,449,693,-38
19228,-73,-75,351,635,-31
19229,-64,-64,336,573,-24
19230,-60,-55,317,507,-17
19231,-43,-47,245,440,-11
19232,-42,-38,199,373,-3
19233,-33,-31,181,306,0
19234,-21,-25,109,241,10
19235,-18,-19,59,177,15
19236,-16,-16,-10,118,21
19237,-12,-15,-96,62,28
19238,-10,-13,-186,13,32
19239,-11,-12,-236,-28,37
19240,-12,-13,-216,-60,37
19241,-12,-14,-178,-84,39
19242,-18,-16,-121,-101,38
19243,-21,-18,-51,-108,37
19244,-21,-19,36,-105,33
19245,-23,-21,53,-93,25
19246,-28,-24,63,-74,23
19247,-25,-25,103,-48,12
19248,-24,-25,119,-17,5
19249,-23,-25,177,13,2
19250,-22,-24,203,48,-7
19251,-21,-23,239,83,-11
19252,-21,-21,245,117,-18
19253,-22,-19,277,147,-24
19254,-16,-18,193,175,-27
19255,-14,-14,194,197,-34
19256,-11,-11,166,215,-35
19257,-10,-8,177,229,-35
19258,-11,-5,194,236,-39
19259,-5,-2,231,239,-36
19260,-4,0,297,238,-38
19261,3,4,326,235,-37
19262,6,7,333,230,-36
19263,14,11,284,221,-33
19264,17,16,181,207,-35
19265,22,19,90,188,-30
19266,26,23,84,166,-27
19267,26,26,67,141,-23
19268,27,27,53,112,-19
19269,29,28,9,83,-15
19270,33,30,-8,54,-12
19271,35,32,-76,26,-9
19272,38,34,-145,0,-3
19273,39,35,-158,-26,0
19274,32,35,-170,-50,0
19275,33,34,-152,-71,2
19276,36,34,-168,-88,5
19277,32,34,-171,-101,4
19278,33,33,-173,-112,8
19279,27,31,-169,-119,7
19280,26,28,-159,-122,8
19281,29,27,-127,-124,6
19282,23,25,-94,-122,6
19283,24,23,-63,-118,7
19284,19,21,-57,-111,4
19285,19,18,-64,-101,0
19286,18,17,-39,-90,0
19287,18,16,-44,-78,-4
19288,16,15,-13,-62,-5
19289,22,16,-33,-47,-9
19290,18,16,-44,-34,-9
19291,16,16,-14,-26,-9
19292,17,16,-17,-19,-7
19293,17,16,17,-11,-10
19294,13,15,72,-4,-10
19295,14,15,54,0,-8
19296,12,14,20,3,-8
19297,8,12,-8,5,-7
19298,9,10,-13,6,-10
19299,10,10,0,5,-7
19300,9,10,-13,0,-5
19301,12,10,-22,-6,-3
19302,8,10,-50,-18,-2
19303,10,10,-44,-31,4
19304,8,9,-32,-43,5
19305,13,10,-11,-53,7
19306,8,9,25,-58,7
19307,11,8,-51,-64,6
19308,9,7,-97,-67,9
19309,8,6,-137,-69,5
19310,10,6,-139,-69,6
19311,8,6,-137,-69,5
19312,5,6,-113,-69,6
19313,4,6,-121,-68,4
19314,2,4,-28,-67,9
19315,5,3,16,-64,8
19316,0,3,25,-59,4
19317,-2,1,1,-53,7
19318,1,0,-4,-47,4
19319,2,0,-16,-41,4
19320,4,0,-20,-33,2
19321,-1,0,-41,-26,0
19322,-1,0,-60,-21,1
19323,1,0,27,-16,0
19324,2,1,24,-9,0
19325,0,1,-10,-1,-3
19326,1,1,1,5,-5
19327,0,1,50,12,-3
19328,3,1,70,19,-6
19329,2,2,48,24,-6
19330,0,2,55,28,-6
19331,2,2,106,31,-7
19332,0,2,125,33,-7
19333,3,2,99,33,-3
19334,3,3,42,31,-6
19335,7,3,0,28,-6
19336,9,5,-24,26,-4
19337,8,6,-18,21,-4
19338,5,7,-66,16,-1
19339,9,7,-47,9,0
19340,11,9,43,3,-2
19341,10,10,51,1,-2
19342,3,8,76,1,-2
19343,2,6,54,2,-1
19344,0,4,64,3,0
19345,3,3,36,7,0
19346,5,3,16,10,-3
19347,1,2,-24,13,-4
19348,4,2,-58,14,-6
19349,3,3,-57,14,-4
19350,7,4,-36,11,-2
19351,2,5,40,12,-3
19352,2,5,53,12,-6
19353,3,5,70,13,-6
19354,0,4,83,16,-8
19355,3,3,79,17,-7
19356,5,4,46,19,-5
19357,4,4,32,21,-8
19358,6,5,-71,23,-10
19359,10,6,-106,21,-9
19360,7,7,-47,16,-5
19361,6,7,0,10,-3
19362,5,6,30,5,-5
19363,3,6,-7,0,-1
19364,3,6,-12,-3,-3
19365,7,6,22,-7,0
19366,5,6,10,-7,-3
19367,9,6,-17,-7,-4
19368,5,6,-92,-9,-2
19369,7,6,-112,-10,-2
19370,11,8,-72,-13,-4
19371,10,8,-33,-16,-2
19372,12,9,-13,-17,-1
19373,11,10,-18,-19,0
19374,9,10,-26,-20,0
19375,6,9,20,-20,-3
19376,7,8,59,-20,0
19377,9,7,24,-18,-2
19378,8,7,-60,-17,-4
19379,10,7,-74,-16,-1
19380,7,7,-61,-14,-4
19381,12,7,-55,-13,-1
19382,9,8,-33,-13,-1
19383,7,9,-31,-15,-4
19384,4,9,43,-16,-2
19385,4,7,33,-14,-2
19386,3,7,47,-13,-2
19387,2,5,26,-12,-2
19388,7,5,-29,-13,-2
19389,5,4,-50,-16,0
19390,7,4,-53,-20,2
19391,7,5,-61,-25,0
19392,7,5,-75,-28,2
19393,3,5,-45,-30,0
19394,-1,3,-7,-29,3
19395,1,2,54,-27,1
19396,3,2,70,-22,1
19397,0,2,42,-16,0
19398,0,2,49,-10,-3
19399,1,1,25,-5,-3
19400,-2,0,11,2,-4
19401,0,0,0,6,-4
19402,0,0,8,10,-7
19403,3,1,-36,15,-7
19404,5,2,35,18,-9
19405,8,4,63,20,-7
19406,5,6,55,22,-10
19407,7,6,47,23,-8
19408,10,8,36,24,-10
19409,13,10,60,24,-11
19410,9,10,21,24,-8
19411,12,11,14,23,-7
19412,13,12,-22,20,-10
19413,12,12,-27,16,-6
19414,15,13,-33,12,-4
19415,11,13,-6,7,-7
19416,11,13,43,1,-4
19417,18,13,1,-1,-2
19418,14,14,-65,-4,-2
19419,11,13,-56,-8,-5
19420,14,13,-78,-13,-2
19421,18,14,-34,-17,0
19422,17,14,-44,-19,-2
19423,16,14,-43,-22,0
19424,17,14,-41,-24,-3
